types	title	id	title_source	start	ccodes	aat_types
Archaeology	Langley Barony lead mines, Haydon Bridge	28308	Historic England	1900	GB	300000809
Archaeology	Circular enclosure west of Second Linthaugh	30095	Historic England	1900	GB	300000809
Building or structure	Pair of bastles, north-west of the Green at Chesterwood, Haydon Bridge	49590	Historic England	1900	GB	300000809
Archaeology	Settlement on the east slope of The Bell	28303	Historic England	1900	GB	300000809
Archaeology	Settlement on north slope of Yeavering Bell	28190	Historic England	1900	GB	300000809
Archaeology	Flodden camp	28416	Historic England	1900	GB	300000809
Archaeology	Chester's Hill camps	28751	Historic England	1900	GB	300000809
Archaeology	Buttony Wood camp, Horton Moor	27741	Historic England	1900	GB	300000809
Archaeology	Hepburn Crags camp	31649	Historic England	1900	GB	300000809
Archaeology	Newminster Abbey, Mitford Road	27631	Historic England	1900	GB	300000809
Archaeology	Ellsnook round barrow, 175 metres north east of Heiferlaw Bridge	30082	Historic England	1900	GB	300000809
Building or structure	Bondgate Tower, Bondgate Within	49777	Historic England	1900	GB	300000809
Archaeology	Low Throston deserted medieval village	27396	Historic England	1900	GB	300000809
Archaeology	Enclosed settlement, 620 metres south east of Cornhill Castle	28760	Historic England	1900	GB	300000809
Building or structure	Capheaton tilery, Mirlaw House	46430	Historic England	1900	GB	300000809
Archaeology	Romano-British settlements east of Yeavering Bell containing the Old Sheepfold settlement and settlements to the west and south of it	28307	Historic England	1900	GB	300000809
Archaeology	Settlement on north east slope of Yeavering Bell	28304	Historic England	1900	GB	300000809
Archaeology	Kyloe camp	27523	Historic England	1900	GB	300000809
Archaeology	Camp in Oakwood, south east of Plenmeller village	27521	Historic England	1900	GB	300000809
Archaeology	Earthwork 370 yards (340 metres) east of Low Stead	27518	Historic England	1900	GB	300000809
Archaeology	Two incised rocks on Broom Ridge, Hunter's Moor	28411	Historic England	1900	GB	300000809
Archaeology	Haggerston dovecote	30084	Historic England	1900	GB	300000809
Building or structure	Cocklaw Tower, East Cocklaw	49429	Historic England	1900	GB	300000809
Archaeology	Corbridge (Corstopitum) Roman station	28180	Historic England	1900	GB	300000809
Archaeology	Enclosure on Fadden Hill	28305	Historic England	1900	GB	300000809
Archaeology	Two cairn cemeteries west of Willie Law	27525	Historic England	1900	GB	300000809
Archaeology	Settlement, field systems and terraces on the south east slope of Yeavering Bell	27969	Historic England	1900	GB	300000809
Archaeology	Defended settlement, 1.05 kilometres north west of North Farm	27857	Historic England	1900	GB	300000809
Archaeology	Remains of medieval bridge, Chollerford	27737	Historic England	1900	GB	300000809
Archaeology	Roughting Linn camp	28293	Historic England	1900	GB	300000809
Archaeology	C18 water mill at Grasslees	27749	Historic England	1900	GB	300000809
Building or structure	Walker's Pottery	46419	Historic England	1900	GB	300000809
Archaeology	Settlement 500 yards (460 metres) south west of White Law	28756	Historic England	1900	GB	300000809
Archaeology	Settlement north of White Law	30093	Historic England	1900	GB	300000809
Archaeology	Cornhill Castle	28078	Historic England	1900	GB	300000809
Archaeology	Incised rocks, 500 metres north west of Doddington Dean Wood	29969	Historic England	1900	GB	300000809
Archaeology	Greaves Ash camp	27960	Historic England	1900	GB	300000809
Archaeology	Enclosures on Meggrim's Knowe	28182	Historic England	1900	GB	300000809
Building or structure	Backbarrow Ironworks	46344	Historic England	1900	GB	300000809
Archaeology	Backbarrow Ironworks	32075	Historic England	1900	GB	300000809
Archaeology	Brough Castle and Brough (Verterae) Roman fort and civil settlement	43862	Historic England	1900	GB	300000809
Building or structure	The Monks Oven, Calder Abbey	50310	Historic England	1900	GB	300000809
Building or structure	Calder Abbey	48039	Historic England	1900	GB	300000809
Archaeology	Settlement on west slope of The Tongue, Troutbeck Park	36873	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and vallum in wall mile 66, Stanwix Bank to Stainton	32064	Historic England	1900	GB	300000809
Archaeology	Nibthwaite furnace (millpond)	39866	Historic England	1900	GB	300000809
Archaeology	The Old Kiln, Wetheriggs Pottery	38511	Historic England	1900	GB	300000809
Archaeology	Castle Hill	39192	Historic England	1900	GB	300000809
Building or structure	Burneside Hall, tower and gatehouse, Hall Road, Burneside	46347	Historic England	1900	GB	300000809
Archaeology	Burneside Hall, pele tower and gatehouse, Hall Road, Burneside	30838	Historic England	1900	GB	300000809
Archaeology	Beckfoot Roman fort	38504	Historic England	1900	GB	300000809
Archaeology	Village settlement and circular enclosure on Lazonby Fell	33626	Historic England	1900	GB	300000809
Archaeology	Cairns on Foul Scrow	32504	Historic England	1900	GB	300000809
Archaeology	Settlement 25 metres south east of Gatra	33632	Historic England	1900	GB	300000809
Building or structure	Hazelslack Tower	46342	Historic England	1900	GB	300000809
Archaeology	Roman fortlet 40 metres SSW of Castle Fields	31955	Historic England	1900	GB	300000809
Archaeology	Romano-British enclosed settlement, 800 metres north west of East Bolton	27760	Historic England	1900	GB	300000809
Archaeology	Multivallate defended settlement, 350m north-east of Wood House	27984	Historic England	1900	GB	300000809
Archaeology	Barnard Castle: ringwork, shell keep castle, chapel and dovecote	27615	Historic England	1900	GB	300000809
Archaeology	Medieval shieling south of Cow Green	39871	Historic England	1900	GB	300000809
Archaeology	Bowl barrow 20 metres east of Ravens' Gill	32301	Historic England	1900	GB	300000809
Archaeology	Medieval fishponds and moat at Denton Hall	37951	Historic England	1900	GB	300000809
Building or structure	Millom Castle (ruined portions)	46330	Historic England	1900	GB	300000809
Building or structure	Arnside Tower	48044	Historic England	1900	GB	300000809
Archaeology	Arnside Tower	38620	Historic England	1900	GB	300000809
Archaeology	Beetham Hall (curtain wall and uninhabited portion)	32854	Historic England	1900	GB	300000809
Building or structure	Beetham Hall (curtain wall and uninhabited portion)	49769	Historic England	1900	GB	300000809
Archaeology	Three cross dykes on Middle Hill	30218	Historic England	1900	GB	300000809
Building or structure	Ruins of Whorlton Castle Undercroft, Castle Bank	47092	Historic England	1900	GB	300000809
Building or structure	Whorlton Castle Gatehouse, Castle Bank	47090	Historic England	1900	GB	300000809
Archaeology	Roman camp 200 metres west of Galleygill Bridge	39188	Historic England	1900	GB	300000809
Archaeology	Peter of Chester's Chapel, Whalley Cistercian Abbey	31556	Historic England	1900	GB	300000809
Building or structure	Whalley Abbey (west range)	46549	Historic England	1900	GB	300000809
Archaeology	Defended settlement, Romano-British settlement and field system, 100 metres south and east of Jenny's Lantern	27540	Historic England	1900	GB	300000809
Archaeology	A moated site 100m east of St Mary Magdalene's Church	32131	Historic England	1900	GB	300000809
Archaeology	Benthall round cairn	27434	Historic England	1900	GB	300000809
Archaeology	St Ebba's chapel and monastic site	27664	Historic England	1900	GB	300000809
Archaeology	Round cairn, 220m north of Tom's Crags	31683	Historic England	1900	GB	300000809
Conservation area	Bishop Auckland	3017	Historic England	1900	GB	300000809
Archaeology	Large univallate hillfort on Ingleborough Hill	29650	Historic England	1900	GB	300000809
Archaeology	Romano-British farmstead 850 metres south of Troughend	27550	Historic England	1900	GB	300000809
Archaeology	Southern ring cairn on Coldsmouth Hill	27876	Historic England	1900	GB	300000809
Archaeology	Northern ring cairn on Coldsmouth Hill	30337	Historic England	1900	GB	300000809
Archaeology	Romano-British farmstead, 175 metres south of Cockpit Well	30326	Historic England	1900	GB	300000809
Conservation area	Hexham	2726	Historic England	1900	GB	300000809
Battlefield	Battle of Boroughbridge	24509	Historic England	1900	GB	300000809
Park and garden	High Royds Hospital, Aireborough	26157	Historic England	1900	GB	300000809
Building or structure	Prebends Bridge, Durham and Framwellgate	49893	Historic England	1900	GB	300000809
Archaeology	Romano-British enclosed settlement, 720m north east of Catcleugh	30004	Historic England	1900	GB	300000809
Archaeology	Romano-British farmstead, 520 metres north east of Birtley Shields	28782	Historic England	1900	GB	300000809
Archaeology	Round barrow in Harland's Plantation	31386	Historic England	1900	GB	300000809
Conservation area	Fleetwood	8918	Historic England	1900	GB	300000809
Conservation area	Church Street, Hartlepool	2180	Historic England	1900	GB	300000809
Conservation area	East Boldon, South Tyneside	8777	Historic England	1900	GB	300000809
Conservation area	Old Sunderland	9060	Historic England	1900	GB	300000809
Conservation area	Brierfield Mills	740	Historic England	1900	GB	300000809
Park and garden	Swinton Castle	24803	Historic England	1900	GB	300000809
Park and garden	Woodfold Park	26106	Historic England	1900	GB	300000809
Park and garden	Whinburn	26145	Historic England	1900	GB	300000809
Conservation area	Headland, Hartlepool	2184	Historic England	1900	GB	300000809
Conservation area	Park, Hartlepool	2185	Historic England	1900	GB	300000809
Conservation area	Botchergate, Carlisle	8336	Historic England	1900	GB	300000809
Archaeology	Grange and chapel, Bear Park	26388	Historic England	1900	GB	300000809
Archaeology	Lanchester Roman fort (Longovicium)	26271	Historic England	1900	GB	300000809
Conservation area	Acklam Hall, Acklam	8392	Historic England	1900	GB	300000809
Conservation area	Corporation Park Blackburn	7440	Historic England	1900	GB	300000809
Conservation area	Sunniside	9065	Historic England	1900	GB	300000809
Conservation area	Berwick-upon-Tweed	1333	Historic England	1900	GB	300000809
Conservation area	Middlesbrough Historic Quarter	8395	Historic England	1900	GB	300000809
Conservation area	Swaledale and Arkengarthdale barns and walls	614	Historic England	1900	GB	300000809
Conservation area	Littondale barns and walls	606	Historic England	1900	GB	300000809
Conservation area	Carnforth	6090	Historic England	1900	GB	300000809
Conservation area	Cleadon, South Tyneside	8775	Historic England	1900	GB	300000809
Conservation area	Appleby, Appleby	7090	Historic England	1900	GB	300000809
Conservation area	Newsham	7295	Historic England	1900	GB	300000809
Conservation area	Tweedmouth	2757	Historic England	1900	GB	300000809
Conservation area	Accrington Town Centre	408197	Historic England	1900	GB	300000809
Battlefield	Battle of Newburn Ford	24542	Historic England	1900	GB	300000809
Park and garden	Allerton Park	26153	Historic England	1900	GB	300000809
Conservation area	Burton in Kendal	2786	Historic England	1900	GB	300000809
Park and garden	St John's Cemetery, Newcastle upon Tyne	25384	Historic England	1900	GB	300000809
Park and garden	Capernwray Hall	26105	Historic England	1900	GB	300000809
Park and garden	Seaton Delaval	24712	Historic England	1900	GB	300000809
Park and garden	Valley Gardens, Saltburn	25926	Historic England	1900	GB	300000809
Archaeology	Remains of the Stockton and Darlington Railway	26272	Historic England	1900	GB	300000809
Building or structure	Church of All Saints, Sockburn Lane	48153	Historic England	1900	GB	300000809
Archaeology	Tower Tye ringwork	39885	Historic England	1900	GB	300000809
Archaeology	Round barrow 500m SSW of Coney Hill Farm	37456	Historic England	1900	GB	300000809
Archaeology	Low Chibburn medieval preceptory, C16 house and World War II pillbox	28774	Historic England	1900	GB	300000809
Archaeology	Roman period native enclosed settlement and medieval sheiling 165 metres north east of Dunsdale	31675	Historic England	1900	GB	300000809
Building or structure	Keld Heads lead smeltmill and mine complex, Preston-under-Scar	48632	Historic England	1900	GB	300000809
Archaeology	Brownrigg North tower 21b, 830 metres north west of Canonby Hall, part of the Roman frontier defences along the Cumbrian coast	33320	Historic England	1900	GB	300000809
Archaeology	Cairnfield, enclosures, boulder walling, hollow way and carved rocks towards edge of Snowden Carr centred at 370m south east of Crag House	31172	Historic England	1900	GB	300000809
Archaeology	Roman period native enclosed farmstead 320 metres north west of Southernknowe	30340	Historic England	1900	GB	300000809
Archaeology	Round barrow 520 metres WNW of Quarry Cottage	27879	Historic England	1900	GB	300000809
Archaeology	Brampton Old Church Roman fort and the medieval Church of St Martin	40110	Historic England	1900	GB	300000809
Building or structure	Dob Park Lodge, Dob Park Lane	47106	Historic England	1900	GB	300000809
Archaeology	Round cairn in Mollen Wood, 640 metres east of Parkgate Bridge	45126	Historic England	1900	GB	300000809
Archaeology	Two round cairns in Mollen Wood, 660 metres east of Parkgate Bridge	40112	Historic England	1900	GB	300000809
Building or structure	Brandon Walls lead mine	47921	Historic England	1900	GB	300000809
Building or structure	Holmslinn lead mine, 200 metres south east of Holmes, Sinderhope	49549	Historic England	1900	GB	300000809
Archaeology	Section of Scots Dyke linear boundary east of Langdale Rush	32171	Historic England	1900	GB	300000809
Archaeology	Roman period native enclosed settlement 270 metres ESE of Fleehope	29997	Historic England	1900	GB	300000809
Archaeology	Enclosure castle known as Triermain Castle	43885	Historic England	1900	GB	300000809
Building or structure	Enclosure castle known as Triermain Castle	48041	Historic England	1900	GB	300000809
Archaeology	Broomrigg P: shieling in Broomrigg Plantation, 775 metres south east of Street House	30837	Historic England	1900	GB	300000809
Archaeology	Pit alignment, part of the Cleave Dyke prehistoric boundary system and round barrow 450m south east of High Paradise	37442	Historic England	1900	GB	300000809
Archaeology	Starfits round barrow, 450m north east of Starfits House	31854	Historic England	1900	GB	300000809
Building or structure	Middle Level lead mine, Greenlaws, Daddry Shield	46372	Historic England	1900	GB	300000809
Archaeology	Pike Law lead hushes and mines	27617	Historic England	1900	GB	300000809
Building or structure	Hadrian's Wall between Port Carlisle and Bowness on Solway, Port Carlisle	49267	Historic England	1900	GB	300000809
Archaeology	The Loan medieval bastle and post-medieval cottage	33662	Historic England	1900	GB	300000809
Archaeology	Grinton ore hearth lead smelt mill, flue, fuel store and associated earthworks	31845	Historic England	1900	GB	300000809
Archaeology	Iron Age defended settlement in Fox Covert	30243	Historic England	1900	GB	300000809
Archaeology	Round barrow on Brockrigg, 400m east of Brockrigg Farm	36720	Historic England	1900	GB	300000809
Archaeology	Round barrow 500m east of Silver Hill Farm	31142	Historic England	1900	GB	300000809
Archaeology	Round cairn 790 metres west of Smithy Strip	30134	Historic England	1900	GB	300000809
Archaeology	Castle Stede motte and bailey, Hornby	33678	Historic England	1900	GB	300000809
Archaeology	Cairn west of Craven Hall Hill	43795	Historic England	1900	GB	300000809
Archaeology	The vallum between Oatens Bank, Harlow Hill, and Whittle Dene Watercourse in wall mile 16	30013	Historic England	1900	GB	300000809
Archaeology	Medieval farmstead and irregular open field system at High Burntoft Farm	30309	Historic England	1900	GB	300000809
Archaeology	Two round barrows 600m NNE of the north east corner of North Ings Plantation	32112	Historic England	1900	GB	300000809
Archaeology	Moated site and ridge and furrow cultivation 230m south east of Manor Farm	31844	Historic England	1900	GB	300000809
Archaeology	Derwentcote steel cementation furnace, iron finery forge and drift coal mine	29956	Historic England	1900	GB	300000809
Archaeology	Howe Hill motte and bailey castle	32135	Historic England	1900	GB	300000809
Archaeology	Marrick ore hearth lead smeltmill	44768	Historic England	1900	GB	300000809
Archaeology	Site of Ravensworth coalmill, 600 metres north east of Ravensworth Castle	28027	Historic England	1900	GB	300000809
Archaeology	Prehistoric enclosure, field system and cairnfield, and medieval and early post-medieval settlements and field systems 600m SSW of Blacklyne House	45127	Historic England	1900	GB	300000809
Archaeology	Roman period native settlement 340m east of Hethpool Linn	27564	Historic England	1900	GB	300000809
Archaeology	Haltwhistle Burn Roman temporary camps 2 and 3 and area of cord rig cultivation	30011	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and associated features between the boundary east of turret 34a and the field boundary west of milecastle 36 in wall miles 34, 35 and 36	30236	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and associated features between the field boundary west of turret 37a and the road to Steel Rigg car park in wall miles 37, 38 and 39	28789	Historic England	1900	GB	300000809
Building or structure	Bastle, 100 metres south west of Ray Cottages	49316	Historic England	1900	GB	300000809
Archaeology	Eston Nab hill fort, palisaded settlement and beacon	28131	Historic England	1900	GB	300000809
Archaeology	Old Rothbury multivallate hillfort and cairnfield	30098	Historic England	1900	GB	300000809
Archaeology	Section of the Cleave Dyke system 200m south east of Yorkshire Gliding Club	37568	Historic England	1900	GB	300000809
Building or structure	St Martins Priory Ruins, A6136	47119	Historic England	1900	GB	300000809
Archaeology	Section of cross ridge dyke and earthworks in Roman Plantation, Oulston Moor	37570	Historic England	1900	GB	300000809
Building or structure	Ravensworth Castle, Cross Lane	46437	Historic England	1900	GB	300000809
Building or structure	Woodhorn Colliery, east & west shaft head gear and Walker fan house	2703691	Historic England	1900	GB	300000809
Archaeology	Hasting Hill cursus and causewayed enclosure, 600m south of Hasting Hill Farm	28477	Historic England	1900	GB	300000809
Archaeology	Roachburn Colliery	38992	Historic England	1900	GB	300000809
Building or structure	Roachburn Colliery	48396	Historic England	1900	GB	300000809
Archaeology	Round barrow 350m south west of Moor House Farm	38048	Historic England	1900	GB	300000809
Archaeology	Round barrow 650m east of South Woods	37562	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and vallum between the Fence Burn and the track to Portgate Cottage in wall miles 21 and 22	27781	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and vallum between the track to Portgate Cottage and the field boundary east of milecastle 24 in wall miles 22 and 23	27782	Historic England	1900	GB	300000809
Archaeology	Roman period native settlement and a bloomery 160 metres north west of Bleabeck Force	31640	Historic England	1900	GB	300000809
Building or structure	Mitford Castle	46394	Historic England	1900	GB	300000809
Building or structure	Ruins of Church of St Thomas a Becket, Durham Road	46317	Historic England	1900	GB	300000809
Building or structure	Hadrian's Wall from Cockmount Hill to Walltown	47930	Historic England	1900	GB	300000809
Archaeology	Tinkler's Dene univallate hillfort, 400 metres north east of Dancing Hall Farm	27871	Historic England	1900	GB	300000809
Archaeology	Cross dyke, south of Campville	28313	Historic England	1900	GB	300000809
Building or structure	Little Swinburne Tower, Little Swinburne	46397	Historic England	1900	GB	300000809
Archaeology	Maiden Bower and Cock Lodge: a motte and bailey castle, moated site, windmill mound and associated linear outwork	31456	Historic England	1900	GB	300000809
Conservation area	Shildon	4160	Historic England	1900	GB	300000809
Conservation area	St Peter's, Wallsend	1320	Historic England	1900	GB	300000809
Conservation area	Loftus	4508	Historic England	1900	GB	300000809
Archaeology	Iron Age defended settlement in Camp Plantation, 350 metres north west of North Charlton Mill	28123	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and vallum from Throckley to East Town House, Heddon-on-the-Wall in wall mile 11	28225	Historic England	1900	GB	300000809
Archaeology	Bleasdale Circle enclosed Bronze Age urnfield	33797	Historic England	1900	GB	300000809
Archaeology	Roppa South Cross on Carr Cote Ridge 1100m WSW of Piethorn	29672	Historic England	1900	GB	300000809
Archaeology	Cockan Cross wayside cross 600m west of Fox Hole Crag	29673	Historic England	1900	GB	300000809
Archaeology	Twelve Apostles stone circle, Burley Moor	37556	Historic England	1900	GB	300000809
Building or structure	Simonburn Castle, Castle Lane	46399	Historic England	1900	GB	300000809
