types	title	id	title_source	start	ccodes	aat_types
Conservation area	St Paul	9153	Historic England	1900	GB	300000809
Conservation area	Devonshire Park and Cliffe Castle, Keighley	9118	Historic England	1900	GB	300000809
Conservation area	Heaton Estates	9127	Historic England	1900	GB	300000809
Archaeology	Walwick Fell Roman temporary camp	28786	Historic England	1900	GB	300000809
Archaeology	Bowl barrow,1 kilometre north west of High Court Green	28353	Historic England	1900	GB	300000809
Archaeology	Cairn 210m north-east of Westhills Farm	29983	Historic England	1900	GB	300000809
Archaeology	Three round cairns 70 metres east of Rydal Beck	39874	Historic England	1900	GB	300000809
Archaeology	Pinchinthorpe Hall moated site and post medieval gardens	31706	Historic England	1900	GB	300000809
Building or structure	Cockermouth Castle bell tower and kitchen tower	48812	Historic England	1900	GB	300000809
Archaeology	Shieling, 500 metres south west of Spy Crags	28001	Historic England	1900	GB	300000809
Archaeology	Two round barrows on Yearsley Moor 550m south west of High Lions' Lodge	38849	Historic England	1900	GB	300000809
Archaeology	Round barrow 545m NNW of Wool Knoll	38274	Historic England	1900	GB	300000809
Archaeology	Round barrow 530m NNW of Maidensworth Farm	36766	Historic England	1900	GB	300000809
Archaeology	Round barrow 300m west of Quarry House	44764	Historic England	1900	GB	300000809
Building or structure	Lowwood Gunpowder Works	48558	Historic England	1900	GB	300000809
Archaeology	Lowwood gunpowder works	34668	Historic England	1900	GB	300000809
Archaeology	Section of the Scots Dyke linear boundary 225m south of St Martin's Priory	32752	Historic England	1900	GB	300000809
Archaeology	Coal mining remains at Dunston Hill	27915	Historic England	1900	GB	300000809
Archaeology	Four areas of carving on a rock outcrop 200 metres south west of The Rigg	28172	Historic England	1900	GB	300000809
Building or structure	Twizel medieval tower house and folly, Twizel	49318	Historic England	1900	GB	300000809
Archaeology	Round barrow 550m east of Cam House	32719	Historic England	1900	GB	300000809
Archaeology	Henge monument 300m north of Nunwick	38269	Historic England	1900	GB	300000809
Conservation area	Apsley Crescent, Manningham, Bradford	8308	Historic England	1900	GB	300000809
Archaeology	Defended settlement and Roman signal station 410 metres south of West Crindledikes	30358	Historic England	1900	GB	300000809
Archaeology	Blackpark medieval farmstead 140m south of Blackpark Lodge	38519	Historic England	1900	GB	300000809
Archaeology	Section of Scots Dyke linear boundary and portion of field system 100m east of Whitefields Farm	30720	Historic England	1900	GB	300000809
Conservation area	Cockfield	3031	Historic England	1900	GB	300000809
Conservation area	Blyth Central, Blyth	2708	Historic England	1900	GB	300000809
Conservation area	Guisborough	4505	Historic England	1900	GB	300000809
Archaeology	Hare Gill prehistoric cairnfield and field system 715 metres SSE of Fisher Gate	33786	Historic England	1900	GB	300000809
Archaeology	Augill lead smelting mill, later iron roasting plant, associated reservoir, leats, flue and chimney and a Roman signal station immediately east of Augill Bridge	31546	Historic England	1900	GB	300000809
Building or structure	Augill Lead Mine Smelting Mill	49426	Historic England	1900	GB	300000809
Building or structure	Church, 50 metres north east of Croxdale Hall, Croxdale Hall	49771	Historic England	1900	GB	300000809
Archaeology	Hut circle 320 metres west of Threestoneburn House	28352	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield, field system, two funerary cairns, a Romano-British farmstead, field system and a post-medieval haematite mine at Brantrake Moss	34676	Historic England	1900	GB	300000809
Archaeology	Unenclosed hut circle settlement, field system, cairnfield and cord rig cultivation immediately north west of Linhope Spout	31701	Historic England	1900	GB	300000809
Archaeology	Two camps and cup and ring marked rocks on Dod Law	31645	Historic England	1900	GB	300000809
Building or structure	The Old Lower Hodder Bridge	48059	Historic England	1900	GB	300000809
Conservation area	Northgate	6200	Historic England	1900	GB	300000809
Conservation area	North Park Road	9143	Historic England	1900	GB	300000809
Conservation area	Southfield Square, Manningham, Bradford	9152	Historic England	1900	GB	300000809
Conservation area	Thornton	9157	Historic England	1900	GB	300000809
Conservation area	The Goitside, Bradford	9156	Historic England	1900	GB	300000809
Archaeology	Medieval lordly residence immediately west of Church Farm	38242	Historic England	1900	GB	300000809
Archaeology	One of four round barrows known as Robin Hood's Butts and adjacent enclosed Bronze Age urnfield, 530m north east of Black Beck Swang	33535	Historic England	1900	GB	300000809
Building or structure	Workington Hall tower house and later medieval fortified house	50307	Historic England	1900	GB	300000809
Building or structure	Newland Blast Furnace (Blacking Mill only)	46349	Historic England	1900	GB	300000809
Archaeology	Deighton moated site	37519	Historic England	1900	GB	300000809
Archaeology	St Giles medieval hospital, post-medieval farmstead and Iron Age occupation site immediately north of St Giles Farm	32036	Historic England	1900	GB	300000809
Archaeology	Round cairn on Skivick Crag, 380m south west of Wheeldale Lodge	31930	Historic England	1900	GB	300000809
Archaeology	Alum quarries and works 800m north of Sandsend Bridge	32416	Historic England	1900	GB	300000809
Archaeology	Late prehistoric enclosed settlement known as Catstones Ring on Catstones Hill	36807	Historic England	1900	GB	300000809
Archaeology	Prehistoric field system and unenclosed hut circle settlement on eastern slopes of Hart Heugh, 550 metres south west of Earlehillhead	28013	Historic England	1900	GB	300000809
Archaeology	Unenclosed prehistoric hut circle settlement and associated field system and cremation cemetery at Blea Gill	39093	Historic England	1900	GB	300000809
Archaeology	Medieval monastic fishponds immediately east of Park House	32757	Historic England	1900	GB	300000809
Archaeology	Round barrow known as Gospel Hill, 80m south west of Pasture House	38413	Historic England	1900	GB	300000809
Archaeology	Kershope Castle	28236	Historic England	1900	GB	300000809
Archaeology	Iron Age defended settlement and cultivation terraces 600 metres north east of Brown's Law Cottage	28015	Historic England	1900	GB	300000809
Archaeology	Linear boundary earthwork 370m east of Oscar Park Farm	32200	Historic England	1900	GB	300000809
Archaeology	Pockley Gates round barrow 600m west of Beadlam Grange	32761	Historic England	1900	GB	300000809
Archaeology	Medieval settlement of Dalton upon Tees and associated field system	33538	Historic England	1900	GB	300000809
Archaeology	Moated site immediately south of Danby Wiske church	31974	Historic England	1900	GB	300000809
Building or structure	The Old Gatehouse (unoccupied part), Jervaulx Park	48942	Historic England	1900	GB	300000809
Building or structure	Harperley Working Camp, World War II Prisoner of War camp at Craigside	49054	Historic England	1900	GB	300000809
Building or structure	Ford Colliery	49440	Historic England	1900	GB	300000809
Archaeology	Cataractonium Roman forts and town	32035	Historic England	1900	GB	300000809
Archaeology	Ingram Farm: prehistoric to post-medieval settlement, agricultural and funerary remains	37825	Historic England	1900	GB	300000809
Conservation area	Fishergate Hill, Preston	3246	Historic England	1900	GB	300000809
Conservation area	Rawtenstall Town Centre, Rossendale	8609	Historic England	1900	GB	300000809
Conservation area	Coatham (formerly Redcar)	4504	Historic England	1900	GB	300000809
Conservation area	Victoria Embankment	6205	Historic England	1900	GB	300000809
Conservation area	Idle and The Green	9129	Historic England	1900	GB	300000809
Archaeology	Long Meg and Her Daughters stone circle, associated cursus and prehistoric enclosure	40549	Historic England	1900	GB	300000809
Archaeology	Two round barrows east of Wild Middle Gill	37418	Historic England	1900	GB	300000809
Archaeology	Cairn, 900 metres north east of Old Rothbury hillfort	28089	Historic England	1900	GB	300000809
Archaeology	Bran's Walls Romano-British enclosed settlements, 400m SSE of Kielder Head	30120	Historic England	1900	GB	300000809
Archaeology	Romano-British settlement, 300 metres north of The Heugh	28000	Historic England	1900	GB	300000809
Conservation area	Wigton, Allerdale	9372	Historic England	1900	GB	300000809
Conservation area	Central Barrow	3524	Historic England	1900	GB	300000809
Building or structure	Coke ovens at Inkerman Farm	46374	Historic England	1900	GB	300000809
Building or structure	Hedleyhill Colliery coke works, 500 metres south west of Hazlet House	46357	Historic England	1900	GB	300000809
Archaeology	Two medieval shielings on Akeld Hill, 680m WNW of Gleadscleugh	27453	Historic England	1900	GB	300000809
Archaeology	Medieval village of Hunton and field system	31853	Historic England	1900	GB	300000809
Archaeology	Hadrian's Wall and vallum between St Oswald's Cottages, east of Brunton Gate and the North Tyne in wall miles 25, 26 and 27	30354	Historic England	1900	GB	300000809
Archaeology	Stone hut circle settlement in Clayton Wood on the south west side of Iveson Drive	39122	Historic England	1900	GB	300000809
Archaeology	Stone hut circle settlement in Iveson Wood	32787	Historic England	1900	GB	300000809
Archaeology	Manorial settlement, dovecote and fragment of field system, immediately north of Marske Inn Farm	28244	Historic England	1900	GB	300000809
Building or structure	Rosedale East Mines: South 'Stone' kilns and North 'Iron' kilns	409268	Historic England	1900	GB	300000809
Park and garden	Plumpton Rocks	24969	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield and associated field system south west of Birkby Fell, 750 metres north east of The Knott	39225	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield on Birkby Fell, 360 metres south east of Raven Crag	34675	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield, hut circle settlement, field system, funerary cairn, and a medieval shieling on Birkby Fell west of Devoke Water	38657	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield and associated field system 730 metres ENE of Birkerthwaite	33226	Historic England	1900	GB	300000809
Archaeology	Prehistoric cairnfield, hut circle settlement and associated field system 290 metres south east of Low Birker Tarn	39000	Historic England	1900	GB	300000809
Archaeology	Green How West unenclosed prehistoric hut circle settlement 540 metres NNE of Birkerthwaite	33671	Historic England	1900	GB	300000809
Archaeology	Horn Ridge cross dyke, cairnfield, round cairn and prehistoric hut circles	44909	Historic England	1900	GB	300000809
Conservation area	Cleator Moor	6645	Historic England	1900	GB	300000809
Conservation area	St Michaels, Workington	9368	Historic England	1900	GB	300000809
Conservation area	St George's Square	3531	Historic England	1900	GB	300000809
Archaeology	Round barrow on Rabbit Hill, 120m north of High Park House	32759	Historic England	1900	GB	300000809
Archaeology	Prehistoric hut circle settlements, enclosure, cairnfields, funerary cairns, a dispersed medieval settlement, field system and kilns on Heathwaite Fell	30824	Historic England	1900	GB	300000809
Archaeology	Meal Bank Quarry Hoffmann kiln, quarry and lime works	32267	Historic England	1900	GB	300000809
Archaeology	Two moated sites, the site of a dovecote and further associated features 120m north west and 180m north of The Old Hall	37919	Historic England	1900	GB	300000809
Building or structure	Bellmanpark lime kilns and part of an associated tramway 180 metres north west of Bellman Farm	1657386	Historic England	1900	GB	300000809
Archaeology	Barrowmouth gypsum and alabaster mine at Saltom Bay	40122	Historic England	1900	GB	300000809
Archaeology	Lime kilns 400m south west of Furlands	32492	Historic England	1900	GB	300000809
Archaeology	Round barrow on Wheeldale Moor, 1150m west of Wheeldale Lodge	43836	Historic England	1900	GB	300000809
Park and garden	Tillmouth Park	24711	Historic England	1900	GB	300000809
Park and garden	Croxdale Hall	24758	Historic England	1900	GB	300000809
Park and garden	Westgate Hill Cemetery, Newcastle upon Tyne	26070	Historic England	1900	GB	300000809
Archaeology	Enclosures and industrial workings on Cockfield Fell	30297	Historic England	1900	GB	300000809
Building or structure	Medieval chapel at Harbour House Farm, Plawsworth	49697	Historic England	1900	GB	300000809
Building or structure	Sherburn House Bridge	48744	Historic England	1900	GB	300000809
Archaeology	Packhorse bridge	30296	Historic England	1900	GB	300000809
Archaeology	Simonside camp	30315	Historic England	1900	GB	300000809
Archaeology	Settlement on south east slope of Ewe Hill	27640	Historic England	1900	GB	300000809
Conservation area	Farfield Mill (Sedbergh)	595	Historic England	1900	GB	300000809
Conservation area	Seaton Carew, Hartlepool	2186	Historic England	1900	GB	300000809
Conservation area	Carlisle-Settle Railway, Carlisle	8339	Historic England	1900	GB	300000809
Conservation area	Ravensworth	2888	Historic England	1900	GB	300000809
Conservation area	Alston	7089	Historic England	1900	GB	300000809
Conservation area	Old Sunderland Riverside	9061	Historic England	1900	GB	300000809
Conservation area	Annfield Plain	3012	Historic England	1900	GB	300000809
Conservation area	Richmond Terrace/St Johns, Blackburn	7451	Historic England	1900	GB	300000809
Conservation area	Seaham	4155	Historic England	1900	GB	300000809
Conservation area	Whitburn, South Tyneside	8785	Historic England	1900	GB	300000809
Archaeology	Enclosure castle known as Gleaston Castle, Gleaston	32989	Historic England	1900	GB	300000809
Building or structure	Gleaston Castle, Gleaston	46345	Historic England	1900	GB	300000809
Archaeology	Heiferlaw defended settlement, 100 metres north of Holywell	31686	Historic England	1900	GB	300000809
Archaeology	Round barrow 450m south west of Coney Hill Farm	32736	Historic England	1900	GB	300000809
Conservation area	Church Canalside	7774	Historic England	1900	GB	300000809
Archaeology	Roman period native enclosed farmstead 370 metres WNW of Southernknowe	27878	Historic England	1900	GB	300000809
Archaeology	Cresswell tower house	27766	Historic England	1900	GB	300000809
Archaeology	Round barrow 480m east of Yorkshire Gliding Club	32737	Historic England	1900	GB	300000809
Archaeology	Wolsty South tower 13b, 200 metres WNW of New House, part of the Roman frontier defences along the Cumbrian coast	39213	Historic England	1900	GB	300000809
Archaeology	Unenclosed scooped settlement on the east slope of Harehope Hill, 750 metres south east of High Akeld Cottages	27769	Historic England	1900	GB	300000809
Place of worship	Church of Our Lady, Seaton Delaval	17014	Historic England	1900	GB	300000809
Building or structure	General Lambert's House, 31 and 33, Narrowgate	49653	Historic England	1900	GB	300000809
Building or structure	Akeld Bastle and attached walling to south	65629	Historic England	1900	GB	300000809
Building or structure	Union Suspension Bridge (that part in England)	65497	Historic England	1900	GB	300000809
Place of worship	Haydon Old Church, Old Haydon	18981	Historic England	1900	GB	300000809
Archaeology	Broomrigg I: standing stone in Broomrigg Plantation, 920 metres south east of Street House	32292	Historic England	1900	GB	300000809
Archaeology	Section of the Cleave Dyke system known as Hesketh Dike and Silver Hill round barrow	38823	Historic England	1900	GB	300000809
Archaeology	Greenside lead mines, ore works and smelt mill, Glenridding	38647	Historic England	1900	GB	300000809
Building or structure	Greenside Lead Mine, Glenridding	48569	Historic England	1900	GB	300000809
Archaeology	Moated site known as Vivers Hill Castle, 300m north east of the parish church	31967	Historic England	1900	GB	300000809
Building or structure	Rotherhopefell Ore Works, Rotherhopefell	49020	Historic England	1900	GB	300000809
Archaeology	Medieval moated grange 160m south east of The Grange	38788	Historic England	1900	GB	300000809
Archaeology	Round barrow 150m north east of Silver Hill Farm	37420	Historic England	1900	GB	300000809
Archaeology	Three Roman period native settlements and later droveway 750m south west of Torleehouse	27787	Historic England	1900	GB	300000809
Archaeology	Ten medieval shielings on north bank of White Lyne at confluence with Little Hare Grain	33776	Historic England	1900	GB	300000809
Archaeology	Cup, ring and groove-marked rock 170 metres south west of West Loups's, Cotherstone Moor	30303	Historic England	1900	GB	300000809
Archaeology	Two round cairns, 590 metres and 610 metres east of Burn Brae	28462	Historic England	1900	GB	300000809
Building or structure	Gibside Hall, B6314, Gibside Estate, Rowlands Gill, Whickham	48161	Historic England	1900	GB	300000809
Archaeology	Romano-British farmstead 900 metres north east of triangulation point on Gains Law	30363	Historic England	1900	GB	300000809
Archaeology	Ring cairn 350 metres east of Haythwaite, Barningham Moor	28283	Historic England	1900	GB	300000809
Archaeology	Saltom coal pit	45128	Historic England	1900	GB	300000809
Archaeology	Shieling 150 metres south of Tinkler Crags	40566	Historic England	1900	GB	300000809
Archaeology	Kinsey Cave, Giggleswick Scar	37524	Historic England	1900	GB	300000809
Archaeology	Pit alignment forming part of the Cleave Dyke system 1000m north west of Dialstone Farm	38844	Historic England	1900	GB	300000809
Archaeology	Seatsides 1 Roman temporary camp and section of the Stanegate Roman road from the west side of the road from Once Brewed to the south side of the B6318	30352	Historic England	1900	GB	300000809
Building or structure	Hadrian's Wall at Banks Green	49266	Historic England	1900	GB	300000809
Archaeology	Fishponds, 450 metres north east of Sewingshields	28429	Historic England	1900	GB	300000809
Archaeology	Medieval monastic sheep farm (bercaria), 550 metres north east of Whittondean Farm	27865	Historic England	1900	GB	300000809
Archaeology	Round cairn 15 metres east of Hagg Gill	40098	Historic England	1900	GB	300000809
Archaeology	Defended settlement, 450 metres NNW of Ferney Chesters	28444	Historic England	1900	GB	300000809
Building or structure	Ravensworth Castle and park wall, The Green	47113	Historic England	1900	GB	300000809
Archaeology	Bowl barrow on Brund Fell	40104	Historic England	1900	GB	300000809
Archaeology	Round barrow 170m north of Wool Knoll	44753	Historic England	1900	GB	300000809
Archaeology	Romano-British settlement and Iron Age defended settlement, 550 metres north east of Shaftoe Grange	27669	Historic England	1900	GB	300000809
Archaeology	Section of Scots Dyke linear boundary 150m ENE of Olliver	38860	Historic England	1900	GB	300000809
Conservation area	Bowburn	3021	Historic England	1900	GB	300000809
Conservation area	Kirk Merrington	3060	Historic England	1900	GB	300000809
Conservation area	Trimdon Village	4169	Historic England	1900	GB	300000809
Conservation area	Windlestone Park	4178	Historic England	1900	GB	300000809
Conservation area	West End	6206	Historic England	1900	GB	300000809
Conservation area	Little Horton Lane, Bradford	9136	Historic England	1900	GB	300000809
Conservation area	Maryport, Allerdale	9362	Historic England	1900	GB	300000809
Archaeology	Pry Rigg round barrows	30440	Historic England	1900	GB	300000809
Archaeology	Great Ayton Moor cairn cemetery and earthworks	38796	Historic England	1900	GB	300000809
Building or structure	Butterton Bridge	47105	Historic England	1900	GB	300000809
Building or structure	Snape Castle	47087	Historic England	1900	GB	300000809
Archaeology	Low Gatebeck gunpowder works, 540 metres south west of Gatebeck Farm	33326	Historic England	1900	GB	300000809
Archaeology	Alum works at Kettleness	31517	Historic England	1900	GB	300000809
Building or structure	'F' Pit Museum - colliery engine house, Albany Way (East side)	48745	Historic England	1900	GB	300000809
Archaeology	Carved bedrock with cups and grooves, 170 metres south east of The Rigg	27952	Historic England	1900	GB	300000809
Archaeology	Area of carved bedrock, 120 metres south of The Rigg	28737	Historic England	1900	GB	300000809
Archaeology	Nafferton castle and tower house, 750 metres east of Nafferton Farm	30132	Historic England	1900	GB	300000809
Archaeology	Round barrow 350m north west of Hen Flatts	33533	Historic England	1900	GB	300000809
Archaeology	Medieval farmstead in Ireland Wood, 150m north east of Cookridge Hospital	32453	Historic England	1900	GB	300000809
Archaeology	Dewley Hill round barrow and associated features, 350 metres north west of Dewley Farm	27470	Historic England	1900	GB	300000809
Archaeology	Cockersand Premonstratensian Abbey	39575	Historic England	1900	GB	300000809
